--------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  16 Nov 2016, 10:55:00

. 
. use joinersc.dta

. set matsize 10000

. /*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
>                                                                 IMPORTANT VARIABLES
> 
> age             age2            male            mar             race            degree          major     hdclas
> tenure  newbus          emsize          emtp    emrg            emsecdt         facadv    facben
> facchal facind          facloc          facresp facsal          facsoc          fptind    industry        
> bindustry       lfstat  nocpr           nocprmg nocprng         waprsm          wascsm    wapri
> wasec   workexp         waacc           waemrl  wamgmt          waprod          waqm      wasale
> wasvc   waaprsh         wabrsh          wacom   wadev           wadsn           waot      watea
> wan             cmrcn           resn            emplr   wage03          wage06          wage08    wage10
> lnwage03        lnwage06        lnwage08        lnwage10                dlnwage
> 
> +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*/
. 
. 
. // summary statistics for full dataset
. logout, save (summary_full) fix excel replace: fsum emplr wage* lnwage* dlnwage age age2 workexp male race mar degree major hd
> clas fptind tenure emsize emrg emsecdt bindustry nocprng wapri waacc waemrl wamgmt waprod waqm wasale wasvc waaprsh wabrsh wac
> om wadev wadsn waot watea wan cmrcn resn facadv facben facchal facind facloc facres facsal facsoc, catvar(emplr male race mar 
> degree major hdclas fptind emsize emrg emsecdt bindustry nocprng wapri facadv facben facchal facind facloc facres facsal facso
> c) uselabel  

                                                                      Variable |        N     Mean       SD      Min      Max                                                                                                                   
                                                                        0 (%)  |    25459    25.36
                                                                        1 (%)  |    74943    74.64
                                                                Highest_degree |   100402     1.69     0.90     1.00     4.00  
                                                               Bachelor's (%)  |    53796    53.58
                                                                 Master's (%)  |    30839    30.72
                                                                Doctorate (%)  |     8860     8.82
                                                             Professional (%)  |     6907     6.88
                                                                   Major_Field |   100402     5.44     1.91     1.00     7.00  
                                       Computer and mathematical sciences (%)  |     6945     6.92
                                                Life and related sciences (%)  |     5638     5.62
                                            Physical and related sciences (%)  |     3866     3.85
                                              Social and related sciences (%)  |     9697     9.66
                                                              Engineering (%)  |    14360    14.30
                                                   S and E-Related Fields (%)  |    13088    13.04
                                                       Non-S and E Fields (%)  |    46808    46.62
                                                       Carnegie_Classification |    89011    18.26    10.56    11.00    60.00  
                                                    Research University I (%)  |    30449    34.21
                                                   Research University II (%)  |     7782     8.74
                                                     Doctorate Granting I (%)  |     7160     8.04
                                                    Doctorate Granting II (%)  |     6346     7.13
                                                          Comprehensive I (%)  |    24337    27.34
                                                         Comprehensive II (%)  |     1505     1.69
                                                           Liberal Arts I (%)  |     2163     2.43
                                                          Liberal Arts II (%)  |     4404     4.95
                                                    Two-year institutions (%)  |      239     0.27
                                   Theological seminaries, bible colleges (%)  |      565     0.63
                                      Medical schools and medical centers (%)  |     1255     1.41
                               Other separate health professional schools (%)  |      360     0.40
                                    Schools of engineering and technology (%)  |      503     0.57
                                        Schools of art, music, and design (%)  |      358     0.40
                                                           Schools of law (%)  |      290     0.33
                                           Other specialized institutions (%)  |     1293     1.45
                                               Indian Tribal Institutions (%)  |        2     0.00
                                                                Full/Part-time |    83024     1.10     0.30     1.00     2.00  
                                                                Full-Time (%)  |    74584    89.83
                                                                Part-time (%)  |     8440    10.17
                                                                        Tenure |    83024     8.38     8.64     0.00    60.00  
                                                                 Employer_Size |    83024     4.96     2.39     1.00     8.00  
                                                                      <10 (%)  |    11613    13.99
                                                                    10-24 (%)  |     4163     5.01
                                                                  25 - 99 (%)  |     8100     9.76
                                                                100 - 499 (%)  |    12352    14.88
                                                                500 - 999 (%)  |     6118     7.37
                                                              1000 - 4999 (%)  |    12902    15.54
                                                             5000 - 24999 (%)  |    11702    14.09
                                                                   >25000 (%)  |    16074    19.36
                                                               Employer_Region |    83019     5.09     2.73     1.00    55.00  
                                                              New England (%)  |     5484     6.61
                                                          Middle Atlantic (%)  |    12406    14.94
                                                       East North Central (%)  |    12527    15.09
                                                       West North Central (%)  |     5512     6.64
                                                           South Atlantic (%)  |    15383    18.53
                                                       East South Central (%)  |     3466     4.17
                                                       West South Central (%)  |     7638     9.20
                                                                 Mountain (%)  |     5127     6.18
                                                                  Pacific (%)  |    15405    18.56
                                                                   Europe (%)  |       20     0.02
                                                                     Asia (%)  |       18     0.02
                                                            North America (%)  |       12     0.01
                                                          Central America (%)  |       11     0.01
                                                                Caribbean (%)  |        1     0.00
                                                            South America (%)  |        1     0.00
                                                                  Oceania (%)  |        3     0.00
                                                                    Other (%)  |        5     0.01
                                                               Employer_Sector |    83024    20.18     5.83    11.00    32.00  
                               4-yr coll/univ; med schl; univ. res. inst. (%)  |     8649    10.42
                                       2-yr coll/pre-college institutions (%)  |    11111    13.38
                                                      Bus/Ind, for-profit (%)  |    42661    51.38
                                  Bus/ind, self-employd, not-incorporated (%)  |     5460     6.58
                                                      Bus/Ind, non-profit (%)  |     5486     6.61
                                                       Federal government (%)  |     3911     4.71
                                                   State/Local government (%)  |     5746     6.92
                                                                      Industry |    82861    12.60     4.91     1.00    20.00  
                               Agriculture, Forestry, Fishing and Hunting (%)  |      315     0.38
                                                                   Mining (%)  |      356     0.43
                                                                Utilities (%)  |      709     0.86
                                                             Construction (%)  |     1305     1.57
                                                            Manufacturing (%)  |    10662    12.87
                                                          Wholesale Trade (%)  |     1943     2.34
                                                             Retail Trade (%)  |     3092     3.73
                                           Transportation and Warehousing (%)  |      992     1.20
                                                              Information (%)  |     2508     3.03
                                                    Finance and Insurance (%)  |     4256     5.14
                                       Real Estate and Rental and Leasing (%)  |     1031     1.24
                         Professional, Scientific, and Technical Services (%)  |    13005    15.69
                                  Management of Companies and Enterprises (%)  |       57     0.07
 Administrative and Support and Waste Management and Remediation Services (%)  |     1143     1.38
                                                     Educational Services (%)  |    19109    23.06
                                        Health Care and Social Assistance (%)  |     9307    11.23
                                      Arts, Entertainment, and Recreation (%)  |      662     0.80
                                          Accommodation and Food Services (%)  |      701     0.85
                            Other Services (except Public Administration) (%)  |     1859     2.24
                                                    Public Administration (%)  |     9849    11.89
                                                      Occupation_(minor_group) |    83024    59.08    21.69    11.00    78.00  
                                      Computer and information scientists (%)  |     9121    10.99
                                                  Mathematical scientists (%)  |      359     0.43
                      Postsecondary teachers - computer and math sciences (%)  |      612     0.74
                                         Agricultural and food scientists (%)  |      232     0.28
                                        Biological and medical scientists (%)  |     1745     2.10
                                            Environmental life scientists (%)  |      177     0.21
                       Postsecondary teachers - life and related sciences (%)  |      355     0.43
                                             Chemists, except biochemists (%)  |      795     0.96
                          Earth scientists, geologists and oceanographers (%)  |      404     0.49
                                               Physicists and astronomers (%)  |      227     0.27
                                    Other physical and related scientists (%)  |      202     0.24
                   Postsecondary teachers - physical and related sciences (%)  |      302     0.36
                                                               Economists (%)  |      179     0.22
                                                     Political scientists (%)  |       36     0.04
                                                            Psychologists (%)  |     1042     1.26
                                         Sociologists and anthropologists (%)  |       89     0.11
                                      Other social and related scientists (%)  |      397     0.48
                     Postsecondary teachers - social and related sciences (%)  |      682     0.82
                                          Aerospace and related engineers (%)  |      615     0.74
                                                       Chemical engineers (%)  |      525     0.63
                                        Civil and architectural engineers (%)  |     1615     1.95
                                         Electrical and related engineers (%)  |     2474     2.98
                                                     Industrial engineers (%)  |      480     0.58
                                                     Mechanical engineers (%)  |     1794     2.16
                                                          Other engineers (%)  |     1999     2.41
                                     Postsecondary teachers - engineering (%)  |      243     0.29
                                               Health-related occupations (%)  |     8415    10.14
                                                         S and E managers (%)  |     1398     1.68
                                             S and E Pre-college Teachers (%)  |     1865     2.25
                                    S and E technicians and technologists (%)  |     1982     2.39
                                        Other S and E-related occupations (%)  |      554     0.67
                                                     Non-S and E Managers (%)  |     4296     5.17
                                           Management-related occupations (%)  |     7226     8.70
                                          Non-S and E precollege teachers (%)  |     5873     7.07
                                       Non-S and E postsecondary teachers (%)  |     2835     3.41
                                  Social services and related occupations (%)  |     3004     3.62
                                          Sales and marketing occupations (%)  |     5999     7.23
                                   Art, humanties and related occupations (%)  |     1653     1.99
                                            Other non-S and E occupations (%)  |    11223    13.52
                                                         Primary_Work_Activity |    83024     8.30     3.66     1.00    14.00  
                                           Accounting, finance, contracts (%)  |     4974     5.99
                                                           Basic Research (%)  |     2336     2.81
                                                         Applied Research (%)  |     4020     4.84
                  Computer applications, programming, systems development (%)  |     3537     4.26
                                                              Development (%)  |     3920     4.72
                       Design of equipment, processes, structures, models (%)  |     8438    10.16
                                                       Employee relations (%)  |     1915     2.31
                                            Management and Administration (%)  |    13132    15.82
                                      Production, operations, maintenance (%)  |     3030     3.65
                                                           Prof. services (%)  |    13249    15.96
                                             Sales, purchasing, marketing (%)  |     7467     8.99
                                       Quality or productivity management (%)  |     1644     1.98
                                                                 Teaching (%)  |    12547    15.11
                                                      Other work activity (%)  |     2815     3.39
                                                Accounting,_Finance,_Contracts |    83024     0.31     0.46     0.00     1.00  
                                                            Employee_Relations |    83024     0.34     0.47     0.00     1.00  
                                                       Managing_or_Supervising |    83024     0.59     0.49     0.00     1.00  
                                           Production,_Operations,_Maintenance |    83024     0.15     0.36     0.00     1.00  
                                            Quality_or_Productivity_Management |    83024     0.24     0.43     0.00     1.00  
                                                  Sales,_Purchasing,_Marketing |    83024     0.31     0.46     0.00     1.00  
                                                         Professional_Services |    83024     0.30     0.46     0.00     1.00  
                                                              Applied_Research |    83024     0.30     0.46     0.00     1.00  
                                                                Basic_Research |    83024     0.21     0.41     0.00     1.00  
                                                         Computer_Applications |    83024     0.37     0.48     0.00     1.00  
                                                                   Development |    83024     0.29     0.46     0.00     1.00  
                                                                        Design |    83024     0.26     0.44     0.00     1.00  
                                                                         Other |    83024     0.07     0.25     0.00     1.00  
                                                                      Teaching |    83024     0.32     0.47     0.00     1.00  
                                                     Number_of_Work_Activities |    83024     4.05     2.35     1.00    14.00  
                                               Number_of_Commercial_Activities |    83024     2.24     1.67     0.00     7.00  
                                                 Number_of_Research_Activities |    83024     1.43     1.44     0.00     5.00  
                             Importance_of_job's_opportunities_for_advancement |   100221     1.77     0.78     1.00     4.00  
                                                           Very important (%)  |    41096    41.01
                                                       Somewhat important (%)  |    45472    45.37
                                                     Somewhat unimportant (%)  |     9643     9.62
                                                     Not important at all (%)  |     4010     4.00
                                                  Importance_of_job's_benefits |   100221     1.45     0.67     1.00     4.00  
                                                           Very important (%)  |    62927    62.79
                                                       Somewhat important (%)  |    31635    31.57
                                                     Somewhat unimportant (%)  |     3380     3.37
                                                     Not important at all (%)  |     2279     2.27
                                    Importance_of_job's_intellectual_challenge |   100221     1.40     0.58     1.00     4.00  
                                                           Very important (%)  |    64147    64.01
                                                       Somewhat important (%)  |    32800    32.73
                                                     Somewhat unimportant (%)  |     2371     2.37
                                                     Not important at all (%)  |      903     0.90
                                    Importance_of_job's_degree_of_independence |   100221     1.43     0.59     1.00     4.00  
                                                           Very important (%)  |    61806    61.67
                                                       Somewhat important (%)  |    34763    34.69
                                                     Somewhat unimportant (%)  |     2921     2.91
                                                     Not important at all (%)  |      731     0.73
                                                  Importance_of_job's_location |   100221     1.54     0.64     1.00     4.00  
                                                           Very important (%)  |    52853    52.74
                                                       Somewhat important (%)  |    41564    41.47
                                                     Somewhat unimportant (%)  |     4561     4.55
                                                     Not important at all (%)  |     1243     1.24
                                   Importance_of_job's_level_of_responsibility |   100221     1.64     0.67     1.00     4.00  
                                                           Very important (%)  |    45562    45.46
                                                       Somewhat important (%)  |    47012    46.91
                                                     Somewhat unimportant (%)  |     6172     6.16
                                                     Not important at all (%)  |     1475     1.47
                                                    Importance_of_job's_salary |   100221     1.49     0.59     1.00     4.00  
                                                           Very important (%)  |    54820    54.70
                                                       Somewhat important (%)  |    42212    42.12
                                                     Somewhat unimportant (%)  |     2203     2.20
                                                     Not important at all (%)  |      986     0.98
                                   Importance_of_job's_contribution_to_society |   100221     1.63     0.72     1.00     4.00  
                                                           Very important (%)  |    49675    49.57
                                                       Somewhat important (%)  |    40182    40.09
                                                     Somewhat unimportant (%)  |     8255     8.24
                                                     Not important at all (%)  |     2109     2.10
  fixcut(74 79 83 90 99 111 117 136)

summary_full.xml
dir

. 
. //summary statistics for startup employees
. logout, save (summary_startup) fix excel replace: fsum emplr wage* lnwage* dlnwage age age2 workexp male race mar degree major
>  hdclas fptind tenure emsize emrg emsecdt bindustry nocprng wapri waacc waemrl wamgmt waprod waqm wasale wasvc waaprsh wabrsh 
> wacom wadev wadsn waot watea wan cmrcn resn facadv facben facchal facind facloc facres facsal facsoc if emplr == 1, catvar(emp
> lr male race mar degree major hdclas fptind emsize emrg emsecdt bindustry nocprng wapri facadv facben facchal facind facloc fa
> cres facsal facsoc) uselabel  

                                                                      Variable |        N     Mean       SD      Min      Max                                                                                                                   
>            
-------------------------------------------------------------------------------+---------------------------------------------
                                                                 Employer_Type |     1741     1.00     0.00     1.00     1.00  
                                                                  Startup (%)  |     1741   100.00
                                                                     2003_wage |     1741 66145.32 41689.80     0.00 1.50e+05  
                                                                     2006_wage |      850 81489.41 40977.66     0.00 1.50e+05  
                                                                     2008_wage |      710 91583.10 41077.63     0.00 1.50e+05  
                                                                     2010_wage |      358 93483.24 39535.23     0.00 1.50e+05  
                                                                 log_2003_wage |     1741    10.65     1.69     0.00    11.92  
                                                                 log_2006_wage |      850    11.00     1.41     0.00    11.92  
                                                                 log_2008_wage |      710    11.21     1.08     0.00    11.92  
                                                                 log_2010_wage |      358    11.22     1.22     0.00    11.92  
                                                        yearly_growth_log_wage |      879     0.04     0.39    -3.84     3.62  
                                                                           Age |     1741    42.14    10.15    26.00    75.00  
                                                                          Age² |     1741  1878.87   924.24   676.00  5625.00  
                                                                       workexp |     1741    14.95    10.04     0.00    52.00  
                                                                          Male |     1741     0.66     0.47     0.00     1.00  
                                                                        0 (%)  |      585    33.60
                                                                        1 (%)  |     1156    66.40
                                                                          Race |     1741     3.38     1.26     1.00     6.00  
                                                                    Asian (%)  |      346    19.87
                                            American Indian/Alaska Native (%)  |       13     0.75
                                                                    Black (%)  |       99     5.69
                                                                    White (%)  |     1238    71.11
                                   Native Hawaiian/Other Pacific Islander (%)  |       10     0.57
                                                                 Multiple (%)  |       35     2.01
                                                                       Married |     1741     0.72     0.45     0.00     1.00  
                                                                        0 (%)  |      484    27.80
                                                                        1 (%)  |     1257    72.20
                                                                Highest_degree |     1741     1.63     0.87     1.00     4.00  
                                                               Bachelor's (%)  |      986    56.63
                                                                 Master's (%)  |      512    29.41
                                                                Doctorate (%)  |      140     8.04
                                                             Professional (%)  |      103     5.92
                                                                   Major_Field |     1741     5.17     2.06     1.00     7.00  
                                       Computer and mathematical sciences (%)  |      187    10.74
                                                Life and related sciences (%)  |       93     5.34
                                            Physical and related sciences (%)  |       86     4.94
                                              Social and related sciences (%)  |      145     8.33
                                                              Engineering (%)  |      320    18.38
                                                   S and E-Related Fields (%)  |      179    10.28
                                                       Non-S and E Fields (%)  |      731    41.99
                                                       Carnegie_Classification |     1465    18.02    11.18    11.00    59.00  
                                                    Research University I (%)  |      578    39.45
                                                   Research University II (%)  |      133     9.08
                                                     Doctorate Granting I (%)  |      104     7.10
                                                    Doctorate Granting II (%)  |       99     6.76
                                                          Comprehensive I (%)  |      334    22.80
                                                         Comprehensive II (%)  |       27     1.84
                                                           Liberal Arts I (%)  |       36     2.46
                                                          Liberal Arts II (%)  |       64     4.37
                                                    Two-year institutions (%)  |        3     0.20
                                   Theological seminaries, bible colleges (%)  |        9     0.61
                                      Medical schools and medical centers (%)  |       23     1.57
                               Other separate health professional schools (%)  |        2     0.14
                                    Schools of engineering and technology (%)  |        8     0.55
                                        Schools of art, music, and design (%)  |        7     0.48
                                                           Schools of law (%)  |        6     0.41
                                           Other specialized institutions (%)  |       32     2.18
                                                                Full/Part-time |     1741     1.12     0.33     1.00     2.00  
                                                                Full-Time (%)  |     1526    87.65
                                                                Part-time (%)  |      215    12.35
                                                                        Tenure |     1741     1.80     2.46     0.00    38.00  
                                                                 Employer_Size |     1741     1.96     0.89     1.00     3.00  
                                                                      <10 (%)  |      721    41.41
                                                                    10-24 (%)  |      369    21.19
                                                                  25 - 99 (%)  |      651    37.39
                                                               Employer_Region |     1739     5.64     3.18     1.00    50.00  
                                                              New England (%)  |      128     7.36
                                                          Middle Atlantic (%)  |      209    12.02
                                                       East North Central (%)  |      181    10.41
                                                       West North Central (%)  |       74     4.26
                                                           South Atlantic (%)  |      356    20.47
                                                       East South Central (%)  |       57     3.28
                                                       West South Central (%)  |      152     8.74
                                                                 Mountain (%)  |      140     8.05
                                                                  Pacific (%)  |      433    24.90
                                                                   Europe (%)  |        2     0.12
                                                                     Asia (%)  |        3     0.17
                                                            North America (%)  |        2     0.12
                                                          Central America (%)  |        1     0.06
                                                                  Oceania (%)  |        1     0.06
                                                               Employer_Sector |     1741    20.69     2.49    11.00    32.00  
                               4-yr coll/univ; med schl; univ. res. inst. (%)  |       11     0.63
                                       2-yr coll/pre-college institutions (%)  |       93     5.34
                                                      Bus/Ind, for-profit (%)  |     1498    86.04
                                                      Bus/Ind, non-profit (%)  |      124     7.12
                                                   State/Local government (%)  |       15     0.86
                                                                      Industry |     1732    11.39     4.00     1.00    20.00  
                               Agriculture, Forestry, Fishing and Hunting (%)  |        4     0.23
                                                                   Mining (%)  |        8     0.46
                                                                Utilities (%)  |        6     0.35
                                                             Construction (%)  |       41     2.37
                                                            Manufacturing (%)  |      180    10.39
                                                          Wholesale Trade (%)  |       61     3.52
                                                             Retail Trade (%)  |       77     4.45
                                           Transportation and Warehousing (%)  |       15     0.87
                                                              Information (%)  |       76     4.39
                                                    Finance and Insurance (%)  |       91     5.25
                                       Real Estate and Rental and Leasing (%)  |       49     2.83
                         Professional, Scientific, and Technical Services (%)  |      654    37.76
 Administrative and Support and Waste Management and Remediation Services (%)  |       51     2.94
                                                     Educational Services (%)  |      112     6.47
                                        Health Care and Social Assistance (%)  |      184    10.62
                                      Arts, Entertainment, and Recreation (%)  |       21     1.21
                                          Accommodation and Food Services (%)  |       26     1.50
                            Other Services (except Public Administration) (%)  |       58     3.35
                                                    Public Administration (%)  |       18     1.04
                                                      Occupation_(minor_group) |     1741    56.70    24.90    11.00    78.00  
                                      Computer and information scientists (%)  |      321    18.44
                                                  Mathematical scientists (%)  |        3     0.17
                      Postsecondary teachers - computer and math sciences (%)  |        2     0.11
                                         Agricultural and food scientists (%)  |        3     0.17
                                        Biological and medical scientists (%)  |       42     2.41
                                            Environmental life scientists (%)  |        1     0.06
                       Postsecondary teachers - life and related sciences (%)  |        1     0.06
                                             Chemists, except biochemists (%)  |       18     1.03
                          Earth scientists, geologists and oceanographers (%)  |        7     0.40
                                               Physicists and astronomers (%)  |        3     0.17
                                    Other physical and related scientists (%)  |        2     0.11
                                                            Psychologists (%)  |       11     0.63
                                         Sociologists and anthropologists (%)  |        1     0.06
                                      Other social and related scientists (%)  |       16     0.92
                                          Aerospace and related engineers (%)  |        5     0.29
                                                       Chemical engineers (%)  |        6     0.34
                                        Civil and architectural engineers (%)  |       23     1.32
                                         Electrical and related engineers (%)  |       71     4.08
                                                     Industrial engineers (%)  |        5     0.29
                                                     Mechanical engineers (%)  |       28     1.61
                                                          Other engineers (%)  |       47     2.70
                                               Health-related occupations (%)  |      110     6.32
                                                         S and E managers (%)  |       14     0.80
                                             S and E Pre-college Teachers (%)  |       11     0.63
                                    S and E technicians and technologists (%)  |       49     2.81
                                        Other S and E-related occupations (%)  |        6     0.34
                                                     Non-S and E Managers (%)  |      126     7.24
                                           Management-related occupations (%)  |      193    11.09
                                          Non-S and E precollege teachers (%)  |       65     3.73
                                       Non-S and E postsecondary teachers (%)  |        4     0.23
                                  Social services and related occupations (%)  |       41     2.35
                                          Sales and marketing occupations (%)  |      222    12.75
                                   Art, humanties and related occupations (%)  |       42     2.41
                                            Other non-S and E occupations (%)  |      242    13.90
                                                         Primary_Work_Activity |     1741     7.61     3.58     1.00    14.00  
                                           Accounting, finance, contracts (%)  |      142     8.16
                                                           Basic Research (%)  |       38     2.18
                                                         Applied Research (%)  |       81     4.65
                  Computer applications, programming, systems development (%)  |      121     6.95
                                                              Development (%)  |       81     4.65
                       Design of equipment, processes, structures, models (%)  |      286    16.43
                                                       Employee relations (%)  |       26     1.49
                                            Management and Administration (%)  |      233    13.38
                                      Production, operations, maintenance (%)  |       62     3.56
                                                           Prof. services (%)  |      209    12.00
                                             Sales, purchasing, marketing (%)  |      266    15.28
                                       Quality or productivity management (%)  |       35     2.01
                                                                 Teaching (%)  |      111     6.38
                                                      Other work activity (%)  |       50     2.87
                                                Accounting,_Finance,_Contracts |     1741     0.39     0.49     0.00     1.00  
                                                            Employee_Relations |     1741     0.36     0.48     0.00     1.00  
                                                       Managing_or_Supervising |     1741     0.60     0.49     0.00     1.00  
                                           Production,_Operations,_Maintenance |     1741     0.18     0.38     0.00     1.00  
                                            Quality_or_Productivity_Management |     1741     0.28     0.45     0.00     1.00  
                                                  Sales,_Purchasing,_Marketing |     1741     0.44     0.50     0.00     1.00  
                                                         Professional_Services |     1741     0.28     0.45     0.00     1.00  
                                                              Applied_Research |     1741     0.34     0.47     0.00     1.00  
                                                                Basic_Research |     1741     0.23     0.42     0.00     1.00  
                                                         Computer_Applications |     1741     0.46     0.50     0.00     1.00  
                                                                   Development |     1741     0.39     0.49     0.00     1.00  
                                                                        Design |     1741     0.33     0.47     0.00     1.00  
                                                                         Other |     1741     0.05     0.22     0.00     1.00  
                                                                      Teaching |     1741     0.21     0.40     0.00     1.00  
                                                     Number_of_Work_Activities |     1741     4.54     2.49     1.00    13.00  
                                               Number_of_Commercial_Activities |     1741     2.53     1.76     0.00     7.00  
                                                 Number_of_Research_Activities |     1741     1.76     1.55     0.00     5.00  
                             Importance_of_job's_opportunities_for_advancement |     1741     1.69     0.78     1.00     4.00  
                                                           Very important (%)  |      821    47.16
                                                       Somewhat important (%)  |      701    40.26
                                                     Somewhat unimportant (%)  |      160     9.19
                                                     Not important at all (%)  |       59     3.39
                                                  Importance_of_job's_benefits |     1741     1.56     0.70     1.00     4.00  
                                                           Very important (%)  |      935    53.70
                                                       Somewhat important (%)  |      680    39.06
                                                     Somewhat unimportant (%)  |       81     4.65
                                                     Not important at all (%)  |       45     2.58
                                    Importance_of_job's_intellectual_challenge |     1741     1.36     0.58     1.00     4.00  
                                                           Very important (%)  |     1190    68.35
                                                       Somewhat important (%)  |      489    28.09
                                                     Somewhat unimportant (%)  |       48     2.76
                                                     Not important at all (%)  |       14     0.80
                                    Importance_of_job's_degree_of_independence |     1741     1.39     0.58     1.00     4.00  
                                                           Very important (%)  |     1135    65.19
                                                       Somewhat important (%)  |      543    31.19
                                                     Somewhat unimportant (%)  |       51     2.93
                                                     Not important at all (%)  |       12     0.69
                                                  Importance_of_job's_location |     1741     1.59     0.66     1.00     4.00  
                                                           Very important (%)  |      854    49.05
                                                       Somewhat important (%)  |      760    43.65
                                                     Somewhat unimportant (%)  |      108     6.20
                                                     Not important at all (%)  |       19     1.09
                                   Importance_of_job's_level_of_responsibility |     1741     1.57     0.66     1.00     4.00  
                                                           Very important (%)  |      886    50.89
                                                       Somewhat important (%)  |      739    42.45
                                                     Somewhat unimportant (%)  |       94     5.40
                                                     Not important at all (%)  |       22     1.26
                                                    Importance_of_job's_salary |     1741     1.46     0.60     1.00     4.00  
                                                           Very important (%)  |     1014    58.24
                                                       Somewhat important (%)  |      671    38.54
                                                     Somewhat unimportant (%)  |       36     2.07
                                                     Not important at all (%)  |       20     1.15
                                   Importance_of_job's_contribution_to_society |     1741     1.70     0.75     1.00     4.00  
                                                           Very important (%)  |      779    44.74
                                                       Somewhat important (%)  |      745    42.79
                                                     Somewhat unimportant (%)  |      169     9.71
                                                     Not important at all (%)  |       48     2.76
  fixcut(74 79 85 90 99 111 117 136)

summary_startup.xml
dir

. 
. //summary statistics for small established firm employees
. logout, save (summary_smallest) fix excel replace: fsum emplr wage* lnwage* dlnwage age age2 workexp male race mar degree majo
> r hdclas fptind tenure emsize emrg emsecdt bindustry nocprng wapri waacc waemrl wamgmt waprod waqm wasale wasvc waaprsh wabrsh
>  wacom wadev wadsn waot watea wan cmrcn resn facadv facben facchal facind facloc facres facsal facsoc if emplr == 2, catvar(em
> plr male race mar degree major hdclas fptind emsize emrg emsecdt bindustry nocprng wapri facadv facben facchal facind facloc f
> acres facsal facsoc) uselabel  

                                                                      Variable |        N     Mean       SD      Min      Max                                                                                                                   
>            
-------------------------------------------------------------------------------+---------------------------------------------
